[0m[ INFO] [1744283826.774205199]: Static obstacle avoidance starts.[0m
VehicleModel default constructed!
recv control: 1.47007,-0.000146849
recv control: 1.47007,-0.000146849
recv control: 1.47007,-0.000146849
recv control: 1.47007,-0.000146849
main loop recved control: 1.47007,-0.000146849
applied recved U!
before update veh_state:31.46,119.827,0.745665,8.82374
after update veh_state:31.5248,119.887,0.745664,8.83844
main loop recved control: 1.47007,-0.000146849
applied recved U!
before update veh_state:31.5248,119.887,0.745664,8.83844
after update veh_state:31.5898,119.947,0.745662,8.85314
main loop recved control: 1.47007,-0.000146849
applied recved U!
before update veh_state:31.5898,119.947,0.745662,8.85314
after update veh_state:31.6549,120.007,0.745661,8.86784
main loop recved control: 1.47007,-0.000146849
applied recved U!
before update veh_state:31.6549,120.007,0.745661,8.86784
after update veh_state:31.7201,120.067,0.74566,8.88254
main loop recved control: 1.47007,-0.000146849
applied recved U!
before update veh_state:31.7201,120.067,0.74566,8.88254
after update veh_state:31.7854,120.127,0.745658,8.89724
main loop recved control: 1.47007,-0.000146849
applied recved U!
before update veh_state:31.7854,120.127,0.745658,8.89724
after update veh_state:31.8508,120.188,0.745657,8.91194
main loop recved control: 1.47007,-0.000146849
applied recved U!
before update veh_state:31.8508,120.188,0.745657,8.91194
after update veh_state:31.9164,120.248,0.745655,8.92664
main loop recved control: 1.47007,-0.000146849
applied recved U!
before update veh_state:31.9164,120.248,0.745655,8.92664
after update veh_state:31.982,120.309,0.745654,8.94134
main loop recved control: 1.47007,-0.000146849
applied recved U!
before update veh_state:31.982,120.309,0.745654,8.94134
after update veh_state:32.0477,120.369,0.745652,8.95604
main loop recved control: 1.47007,-0.000146849
applied recved U!
before update veh_state:32.0477,120.369,0.745652,8.95604
after update veh_state:32.1136,120.43,0.745651,8.97075
[0m[ INFO] [1744283837.999774206]: receive cilqr planner control![0m
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
recv control: 1.47544,-0.000152068
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.1136,120.43,0.745651,8.97075
after update veh_state:32.1796,120.491,0.745649,8.9855
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.1796,120.491,0.745649,8.9855
after update veh_state:32.2456,120.552,0.745648,9.00025
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.2456,120.552,0.745648,9.00025
after update veh_state:32.3118,120.613,0.745646,9.01501
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.3118,120.613,0.745646,9.01501
after update veh_state:32.3781,120.674,0.745645,9.02976
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.3781,120.674,0.745645,9.02976
after update veh_state:32.4445,120.736,0.745643,9.04452
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.4445,120.736,0.745643,9.04452
after update veh_state:32.511,120.797,0.745642,9.05927
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.511,120.797,0.745642,9.05927
after update veh_state:32.5776,120.859,0.74564,9.07403
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.5776,120.859,0.74564,9.07403
after update veh_state:32.6443,120.92,0.745639,9.08878
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.6443,120.92,0.745639,9.08878
after update veh_state:32.7111,120.982,0.745637,9.10354
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.7111,120.982,0.745637,9.10354
after update veh_state:32.7781,121.044,0.745636,9.11829
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.7781,121.044,0.745636,9.11829
after update veh_state:32.8451,121.106,0.745634,9.13304
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.8451,121.106,0.745634,9.13304
after update veh_state:32.9122,121.168,0.745632,9.1478
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.9122,121.168,0.745632,9.1478
after update veh_state:32.9795,121.23,0.745631,9.16255
main loop recved control: 1.47544,-0.000152068
applied recved U!
before update veh_state:32.9795,121.23,0.745631,9.16255
after update veh_state:33.0469,121.292,0.745629,9.17731
[0m[ INFO] [1744283838.139879526]: receive cilqr planner control![0m
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
recv control: 1.48088,-0.000157501
main loop recved control: 1.48088,-0.000157501
applied recved U!
before update veh_state:33.0469,121.292,0.745629,9.17731
after update veh_state:33.1143,121.354,0.745628,9.19212
main loop recved control: 1.48088,-0.000157501
applied recved U!
before update veh_state:33.1143,121.354,0.745628,9.19212
after update veh_state:33.1819,121.417,0.745626,9.20693
main loop recved control: 1.48088,-0.000157501
applied recved U!
before update veh_state:33.1819,121.417,0.745626,9.20693
after update veh_state:33.2496,121.479,0.745625,9.22173
main loop recved control: 1.48088,-0.000157501
applied recved U!
before update veh_state:33.2496,121.479,0.745625,9.22173
after update veh_state:33.3174,121.542,0.745623,9.23654
main loop recved control: 1.48088,-0.000157501
applied recved U!
before update veh_state:33.3174,121.542,0.745623,9.23654
after update veh_state:33.3853,121.605,0.745622,9.25135
main loop recved control: 1.48088,-0.000157501
applied recved U!
before update veh_state:33.3853,121.605,0.745622,9.25135
after update veh_state:33.4534,121.667,0.74562,9.26616
main loop recved control: 1.48088,-0.000157501
applied recved U!
before update veh_state:33.4534,121.667,0.74562,9.26616
after update veh_state:33.5215,121.73,0.745618,9.28097
[0m[ INFO] [1744283838.209829183]: receive cilqr planner control![0m
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
recv control: 1.48643,-0.000163175
main loop recved control: 1.48643,-0.000163175
applied recved U!
before update veh_state:33.5215,121.73,0.745618,9.28097
after update veh_state:33.5897,121.793,0.745617,9.29583
main loop recved control: 1.48643,-0.000163175
applied recved U!
before update veh_state:33.5897,121.793,0.745617,9.29583
after update veh_state:33.6581,121.857,0.745615,9.3107
main loop recved control: 1.48643,-0.000163175
applied recved U!
before update veh_state:33.6581,121.857,0.745615,9.3107
after update veh_state:33.7265,121.92,0.745614,9.32556
main loop recved control: 1.48643,-0.000163175
applied recved U!
before update veh_state:33.7265,121.92,0.745614,9.32556
after update veh_state:33.7951,121.983,0.745612,9.34043
main loop recved control: 1.48643,-0.000163175
applied recved U!
before update veh_state:33.7951,121.983,0.745612,9.34043
after update veh_state:33.8638,122.046,0.74561,9.35529
main loop recved control: 1.48643,-0.000163175
applied recved U!
before update veh_state:33.8638,122.046,0.74561,9.35529
after update veh_state:33.9326,122.11,0.745609,9.37015
main loop recved control: 1.48643,-0.000163175
applied recved U!
before update veh_state:33.9326,122.11,0.745609,9.37015
after update veh_state:34.0015,122.174,0.745607,9.38502
main loop recved control: 1.48643,-0.000163175
applied recved U!
before update veh_state:34.0015,122.174,0.745607,9.38502
after update veh_state:34.0705,122.237,0.745605,9.39988
main loop recved control: 1.48643,-0.000163175
applied recved U!
before update veh_state:34.0705,122.237,0.745605,9.39988
after update veh_state:34.1396,122.301,0.745604,9.41475
main loop recved control: 1.48643,-0.000163175
applied recved U!
before update veh_state:34.1396,122.301,0.745604,9.41475
after update veh_state:34.2088,122.365,0.745602,9.42961
[0m[ INFO] [1744283838.309815943]: receive cilqr planner control![0m
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
recv control: 1.49205,-0.00016959
main loop recved control: 1.49205,-0.00016959
applied recved U!
before update veh_state:34.2088,122.365,0.745602,9.42961
after update veh_state:34.2781,122.429,0.7456,9.44453
main loop recved control: 1.49205,-0.00016959
applied recved U!
before update veh_state:34.2781,122.429,0.7456,9.44453
after update veh_state:34.3476,122.493,0.745599,9.45945
main loop recved control: 1.49205,-0.00016959
applied recved U!
before update veh_state:34.3476,122.493,0.745599,9.45945
after update veh_state:34.4171,122.557,0.745597,9.47437
main loop recved control: 1.49205,-0.00016959
applied recved U!
before update veh_state:34.4171,122.557,0.745597,9.47437
after update veh_state:34.4868,122.622,0.745595,9.48929
main loop recved control: 1.49205,-0.00016959
applied recved U!
before update veh_state:34.4868,122.622,0.745595,9.48929
after update veh_state:34.5566,122.686,0.745594,9.50421
main loop recved control: 1.49205,-0.00016959
applied recved U!
before update veh_state:34.5566,122.686,0.745594,9.50421
after update veh_state:34.6264,122.751,0.745592,9.51913
main loop recved control: 1.49205,-0.00016959
applied recved U!
before update veh_state:34.6264,122.751,0.745592,9.51913
after update veh_state:34.6964,122.815,0.74559,9.53406
main loop recved control: 1.49205,-0.00016959
applied recved U!
before update veh_state:34.6964,122.815,0.74559,9.53406
after update veh_state:34.7665,122.88,0.745589,9.54898
main loop recved control: 1.49205,-0.00016959
applied recved U!
before update veh_state:34.7665,122.88,0.745589,9.54898
after update veh_state:34.8367,122.945,0.745587,9.5639
main loop recved control: 1.49205,-0.00016959
applied recved U!
before update veh_state:34.8367,122.945,0.745587,9.5639
after update veh_state:34.9071,123.01,0.745585,9.57882
[0m[ INFO] [1744283838.409859199]: receive cilqr planner control![0m
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
recv control: 1.49774,-0.000176243
main loop recved control: 1.49774,-0.000176243
applied recved U!
before update veh_state:34.9071,123.01,0.745585,9.57882
after update veh_state:34.9775,123.075,0.745583,9.59379
main loop recved control: 1.49774,-0.000176243
applied recved U!
before update veh_state:34.9775,123.075,0.745583,9.59379
after update veh_state:35.048,123.14,0.745582,9.60877
main loop recved control: 1.49774,-0.000176243
applied recved U!
before update veh_state:35.048,123.14,0.745582,9.60877
after update veh_state:35.1187,123.205,0.74558,9.62375
main loop recved control: 1.49774,-0.000176243
applied recved U!
before update veh_state:35.1187,123.205,0.74558,9.62375
after update veh_state:35.1894,123.271,0.745578,9.63873
main loop recved control: 1.49774,-0.000176243
applied recved U!
before update veh_state:35.1894,123.271,0.745578,9.63873
after update veh_state:35.2603,123.336,0.745576,9.6537
main loop recved control: 1.49774,-0.000176243
applied recved U!
before update veh_state:35.2603,123.336,0.745576,9.6537
after update veh_state:35.3313,123.402,0.745575,9.66868
main loop recved control: 1.49774,-0.000176243
applied recved U!
before update veh_state:35.3313,123.402,0.745575,9.66868
after update veh_state:35.4024,123.467,0.745573,9.68366
main loop recved control: 1.49774,-0.000176243
applied recved U!
before update veh_state:35.4024,123.467,0.745573,9.68366
after update veh_state:35.4736,123.533,0.745571,9.69864
main loop recved control: 1.49774,-0.000176243
applied recved U!
before update veh_state:35.4736,123.533,0.745571,9.69864
after update veh_state:35.5449,123.599,0.745569,9.71361
main loop recved control: 1.49774,-0.000176243
applied recved U!
before update veh_state:35.5449,123.599,0.745569,9.71361
after update veh_state:35.6163,123.665,0.745567,9.72859
[0m[ INFO] [1744283838.509835150]: receive cilqr planner control![0m
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
recv control: 1.50351,-0.000183112
main loop recved control: 1.50351,-0.000183112
applied recved U!
before update veh_state:35.6163,123.665,0.745567,9.72859
after update veh_state:35.6878,123.731,0.745566,9.74363
main loop recved control: 1.50351,-0.000183112
applied recved U!
before update veh_state:35.6878,123.731,0.745566,9.74363
after update veh_state:35.7595,123.797,0.745564,9.75866
main loop recved control: 1.50351,-0.000183112
applied recved U!
before update veh_state:35.7595,123.797,0.745564,9.75866
after update veh_state:35.8312,123.863,0.745562,9.7737
main loop recved control: 1.50351,-0.000183112
applied recved U!
before update veh_state:35.8312,123.863,0.745562,9.7737
after update veh_state:35.9031,123.93,0.74556,9.78873
main loop recved control: 1.50351,-0.000183112
applied recved U!
before update veh_state:35.9031,123.93,0.74556,9.78873
after update veh_state:35.9751,123.996,0.745558,9.80377
main loop recved control: 1.50351,-0.000183112
applied recved U!
before update veh_state:35.9751,123.996,0.745558,9.80377
after update veh_state:36.0472,124.063,0.745557,9.8188
main loop recved control: 1.50351,-0.000183112
applied recved U!
before update veh_state:36.0472,124.063,0.745557,9.8188
after update veh_state:36.1194,124.129,0.745555,9.83384
main loop recved control: 1.50351,-0.000183112
applied recved U!
before update veh_state:36.1194,124.129,0.745555,9.83384
after update veh_state:36.1917,124.196,0.745553,9.84887
main loop recved control: 1.50351,-0.000183112
applied recved U!
before update veh_state:36.1917,124.196,0.745553,9.84887
after update veh_state:36.2641,124.263,0.745551,9.86391
[0m[ INFO] [1744283838.599839305]: receive cilqr planner control![0m
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
recv control: 1.50937,-0.000190246
main loop recved control: 1.50937,-0.000190246
applied recved U!
before update veh_state:36.2641,124.263,0.745551,9.86391
after update veh_state:36.3366,124.33,0.745549,9.879
main loop recved control: 1.50937,-0.000190246
applied recved U!
before update veh_state:36.3366,124.33,0.745549,9.879
after update veh_state:36.4092,124.397,0.745547,9.89409
main loop recved control: 1.50937,-0.000190246
applied recved U!
before update veh_state:36.4092,124.397,0.745547,9.89409
after update veh_state:36.482,124.464,0.745545,9.90919
main loop recved control: 1.50937,-0.000190246
applied recved U!
before update veh_state:36.482,124.464,0.745545,9.90919
after update veh_state:36.5549,124.531,0.745543,9.92428
main loop recved control: 1.50937,-0.000190246
applied recved U!
before update veh_state:36.5549,124.531,0.745543,9.92428
after update veh_state:36.6278,124.599,0.745542,9.93937
main loop recved control: 1.50937,-0.000190246
applied recved U!
before update veh_state:36.6278,124.599,0.745542,9.93937
after update veh_state:36.7009,124.666,0.74554,9.95447
main loop recved control: 1.50937,-0.000190246
applied recved U!
before update veh_state:36.7009,124.666,0.74554,9.95447
after update veh_state:36.7741,124.734,0.745538,9.96956
main loop recved control: 1.50937,-0.000190246
applied recved U!
before update veh_state:36.7741,124.734,0.745538,9.96956
after update veh_state:36.8474,124.801,0.745536,9.98466
main loop recved control: 1.50937,-0.000190246
applied recved U!
before update veh_state:36.8474,124.801,0.745536,9.98466
after update veh_state:36.9208,124.869,0.745534,9.99975
main loop recved control: 1.50937,-0.000190246
applied recved U!
before update veh_state:36.9208,124.869,0.745534,9.99975
after update veh_state:36.9943,124.937,0.745532,10.0148
[0m[ INFO] [1744283838.699801120]: receive cilqr planner control![0m
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
recv control: 1.51527,-0.000197693
main loop recved control: 1.51527,-0.000197693
applied recved U!
before update veh_state:36.9943,124.937,0.745532,10.0148
after update veh_state:37.068,125.005,0.74553,10.03
main loop recved control: 1.51527,-0.000197693
applied recved U!
before update veh_state:37.068,125.005,0.74553,10.03
after update veh_state:37.1417,125.073,0.745528,10.0451
main loop recved control: 1.51527,-0.000197693
applied recved U!
before update veh_state:37.1417,125.073,0.745528,10.0451
after update veh_state:37.2156,125.141,0.745526,10.0603
main loop recved control: 1.51527,-0.000197693
applied recved U!
before update veh_state:37.2156,125.141,0.745526,10.0603
after update veh_state:37.2896,125.21,0.745524,10.0755
main loop recved control: 1.51527,-0.000197693
applied recved U!
before update veh_state:37.2896,125.21,0.745524,10.0755
after update veh_state:37.3636,125.278,0.745522,10.0906
main loop recved control: 1.51527,-0.000197693
applied recved U!
before update veh_state:37.3636,125.278,0.745522,10.0906
after update veh_state:37.4378,125.347,0.74552,10.1058
main loop recved control: 1.51527,-0.000197693
applied recved U!
before update veh_state:37.4378,125.347,0.74552,10.1058
after update veh_state:37.5121,125.415,0.745518,10.1209
main loop recved control: 1.51527,-0.000197693
applied recved U!
before update veh_state:37.5121,125.415,0.745518,10.1209
after update veh_state:37.5866,125.484,0.745516,10.1361
main loop recved control: 1.51527,-0.000197693
applied recved U!
before update veh_state:37.5866,125.484,0.745516,10.1361
after update veh_state:37.6611,125.553,0.745514,10.1512
main loop recved control: 1.51527,-0.000197693
applied recved U!
before update veh_state:37.6611,125.553,0.745514,10.1512
after update veh_state:37.7357,125.622,0.745512,10.1664
[0m[ INFO] [1744283838.799801034]: receive cilqr planner control![0m
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
recv control: 1.52125,-0.000205253
main loop recved control: 1.52125,-0.000205253
applied recved U!
before update veh_state:37.7357,125.622,0.745512,10.1664
after update veh_state:37.8105,125.691,0.74551,10.1816
main loop recved control: 1.52125,-0.000205253
applied recved U!
before update veh_state:37.8105,125.691,0.74551,10.1816
after update veh_state:37.8854,125.76,0.745508,10.1968
main loop recved control: 1.52125,-0.000205253
applied recved U!
before update veh_state:37.8854,125.76,0.745508,10.1968
after update veh_state:37.9603,125.829,0.745506,10.212
main loop recved control: 1.52125,-0.000205253
applied recved U!
before update veh_state:37.9603,125.829,0.745506,10.212
after update veh_state:38.0354,125.898,0.745504,10.2272
main loop recved control: 1.52125,-0.000205253
applied recved U!
before update veh_state:38.0354,125.898,0.745504,10.2272
after update veh_state:38.1106,125.968,0.745502,10.2424
main loop recved control: 1.52125,-0.000205253
applied recved U!
before update veh_state:38.1106,125.968,0.745502,10.2424
after update veh_state:38.1859,126.037,0.7455,10.2576
main loop recved control: 1.52125,-0.000205253
applied recved U!
